0,0,Wii,2006.0,Sports,Nintendo,41.36,28.96,3.77,76.0,51.0,8.0,322.0,E
1,2,Wii,2008.0,Racing,Nintendo,15.68,12.76,3.79,82.0,73.0,8.3,709.0,E
2,3,Wii,2009.0,Sports,Nintendo,15.61,10.93,3.28,80.0,73.0,8.0,192.0,E
3,6,DS,2006.0,Platform,Nintendo,11.28,9.14,6.5,89.0,65.0,8.5,431.0,E
4,7,Wii,2006.0,Misc,Nintendo,13.96,9.18,2.93,58.0,41.0,6.6,129.0,E
5,8,Wii,2009.0,Platform,Nintendo,14.44,6.94,4.7,87.0,80.0,8.4,594.0,E
6,11,DS,2005.0,Racing,Nintendo,9.71,7.47,4.13,91.0,64.0,8.6,464.0,E
7,13,Wii,2007.0,Sports,Nintendo,8.92,8.03,3.6,80.0,63.0,7.7,146.0,E
8,14,X360,2010.0,Misc,Microsoft Game Studios,15.0,4.89,0.24,61.0,45.0,6.3,106.0,E
9,15,Wii,2009.0,Sports,Nintendo,9.01,8.49,2.53,80.0,33.0,7.4,52.0,E
10,16,PS3,2013.0,Action,Take-Two Interactive,7.02,9.09,0.98,97.0,50.0,8.2,3994.0,M
11,19,DS,2005.0,Misc,Nintendo,4.74,9.2,4.16,77.0,58.0,7.9,50.0,E
12,23,X360,2013.0,Action,Take-Two Interactive,9.66,5.14,0.06,97.0,58.0,8.1,3711.0,M
13,24,PS2,2002.0,Action,Take-Two Interactive,8.41,5.49,0.47,95.0,62.0,8.7,730.0,M
14,26,DS,2005.0,Puzzle,Nintendo,3.43,5.35,5.32,77.0,37.0,7.1,19.0,E
15,28,PS2,2001.0,Racing,Sony Computer Entertainment,6.85,5.09,1.87,95.0,54.0,8.4,314.0,E
16,29,X360,2011.0,Shooter,Activision,9.04,4.24,0.13,88.0,81.0,3.4,8713.0,M
17,32,X360,2010.0,Shooter,Activision,9.7,3.68,0.11,87.0,89.0,6.3,1454.0,M
18,34,PS3,2012.0,Shooter,Activision,4.99,5.73,0.65,83.0,21.0,5.3,922.0,M
19,35,X360,2012.0,Shooter,Activision,8.25,4.24,0.07,83.0,73.0,4.8,2256.0,M
20,36,X360,2009.0,Shooter,Activision,8.52,3.59,0.08,94.0,100.0,6.3,2698.0,M
21,37,PS3,2011.0,Shooter,Activision,5.54,5.73,0.49,88.0,39.0,3.2,5234.0,M
22,38,PS2,2001.0,Action,Take-Two Interactive,6.99,4.51,0.3,97.0,56.0,8.5,664.0,M
23,39,Wii,2008.0,Fighting,Nintendo,6.62,2.55,2.66,93.0,81.0,8.9,1662.0,T
24,40,3DS,2011.0,Racing,Nintendo,5.03,4.02,2.69,85.0,73.0,8.2,632.0,E
25,41,PS3,2010.0,Shooter,Activision,5.99,4.37,0.48,88.0,58.0,6.4,1094.0,M
26,42,PS4,2014.0,Action,Take-Two Interactive,3.96,6.31,0.38,97.0,66.0,8.3,2899.0,M
27,43,DS,2005.0,Simulation,Nintendo,2.5,3.45,5.33,86.0,57.0,8.7,242.0,E
28,44,X360,2007.0,Shooter,Microsoft Game Studios,7.97,2.81,0.13,94.0,86.0,7.8,4100.0,M
29,49,Wii,2007.0,Platform,Nintendo,6.06,3.35,1.2,97.0,73.0,8.9,2147.0,E
30,51,X360,2008.0,Action,Take-Two Interactive,6.76,3.07,0.14,98.0,86.0,7.9,2951.0,M
31,52,PS,1997.0,Racing,Sony Computer Entertainment,4.02,3.87,2.54,96.0,16.0,8.7,138.0,E
32,53,3DS,2011.0,Platform,Nintendo,4.89,3.0,2.14,90.0,82.0,8.4,921.0,E
33,54,PS3,2010.0,Racing,Sony Computer Entertainment,2.96,4.82,0.81,84.0,82.0,7.5,1112.0,E
34,55,PS3,2009.0,Shooter,Activision,4.99,3.64,0.38,94.0,67.0,6.3,2073.0,M
35,57,PS3,2008.0,Action,Take-Two Interactive,4.76,3.69,0.44,98.0,64.0,7.5,2833.0,M
36,60,X360,2013.0,Shooter,Activision,6.73,2.56,0.04,73.0,29.0,2.6,2117.0,M
37,61,Wii,2011.0,Misc,Ubisoft,5.95,3.11,0.0,74.0,15.0,7.8,16.0,E10+
38,62,3DS,2012.0,Platform,Nintendo,3.66,3.14,2.47,78.0,70.0,7.2,424.0,E
39,64,X360,2010.0,Shooter,Microsoft Game Studios,7.04,1.95,0.08,91.0,99.0,7.9,2045.0,M
40,65,PS,1997.0,Role-Playing,Sony Computer Entertainment,3.01,2.47,3.28,92.0,20.0,9.2,1282.0,T
41,66,X360,2012.0,Shooter,Microsoft Game Studios,6.65,2.28,0.04,87.0,87.0,7.0,3260.0,M
42,67,PS,1999.0,Racing,Sony Computer Entertainment,3.88,3.42,1.69,93.0,23.0,9.0,135.0,T
43,68,Wii,2010.0,Misc,Ubisoft,5.8,2.85,0.01,74.0,24.0,7.3,24.0,E10+
44,69,PS3,2013.0,Shooter,Activision,4.1,3.63,0.38,71.0,10.0,2.6,1047.0,M
45,70,X360,2007.0,Shooter,Activision,5.93,2.36,0.13,94.0,70.0,8.4,1320.0,M
46,73,3DS,2012.0,Simulation,Nintendo,2.03,2.36,4.39,88.0,70.0,8.7,626.0,E
47,74,DS,2007.0,Misc,Nintendo,4.4,1.85,1.98,72.0,27.0,7.8,85.0,E
48,75,X360,2011.0,Role-Playing,Bethesda Softworks,5.05,2.79,0.1,96.0,89.0,8.4,3589.0,M
49,77,PS4,2015.0,Sports,Electronic Arts,1.12,6.12,0.06,82.0,42.0,4.3,896.0,E
50,78,XB,2004.0,Shooter,Microsoft Game Studios,6.82,1.53,0.05,95.0,91.0,8.2,1218.0,M
51,79,Wii,2010.0,Misc,Nintendo,1.75,3.47,2.49,68.0,42.0,7.4,54.0,E
52,80,Wii,2007.0,Misc,Nintendo,3.74,2.24,1.58,62.0,41.0,6.3,190.0,E
53,81,PS3,2012.0,Action,Electronic Arts,1.06,5.01,0.13,88.0,37.0,6.6,348.0,E
54,84,PS2,2001.0,Role-Playing,Sony Computer Entertainment,2.91,2.07,2.73,92.0,53.0,8.7,1056.0,T
55,88,PS,1999.0,Role-Playing,SquareSoft,2.28,1.72,3.63,90.0,24.0,8.6,644.0,T
56,90,DS,2008.0,Role-Playing,Nintendo,2.76,1.72,2.69,83.0,46.0,8.5,203.0,E
57,91,PSP,2005.0,Action,Take-Two Interactive,2.9,2.81,0.24,88.0,65.0,7.6,451.0,M
58,92,PS4,2014.0,Shooter,Activision,2.81,3.48,0.14,83.0,39.0,5.7,1443.0,M
59,97,Wii,2010.0,Platform,Nintendo,3.56,2.35,0.98,97.0,87.0,9.1,1854.0,E
60,100,X360,2008.0,Shooter,Activision,4.81,1.88,0.0,84.0,84.0,7.6,580.0,M
61,101,X360,2011.0,Shooter,Electronic Arts,4.46,2.11,0.06,84.0,57.0,7.4,2142.0,M
62,102,PS2,2003.0,Racing,Electronic Arts,3.27,2.83,0.08,85.0,33.0,8.6,171.0,E
63,103,Wii,2009.0,Misc,Ubisoft,3.48,2.99,0.0,49.0,21.0,8.0,110.0,E10+
64,104,PS3,2011.0,Shooter,Electronic Arts,2.85,2.89,0.35,85.0,38.0,7.5,1761.0,M
65,105,PS4,2015.0,Role-Playing,Bethesda Softworks,2.53,3.27,0.24,87.0,58.0,6.5,4228.0,M
66,106,PS,1998.0,Fighting,Sony Computer Entertainment,3.27,2.22,1.4,96.0,15.0,9.1,367.0,T
67,107,Wii,2006.0,Action,Nintendo,3.74,2.14,0.6,95.0,73.0,9.0,1658.0,T
68,109,PS,1998.0,Platform,Sony Computer Entertainment,3.68,1.75,1.42,91.0,12.0,8.9,432.0,E
69,110,WiiU,2014.0,Racing,Nintendo,3.15,2.15,1.28,88.0,82.0,9.1,1599.0,E
70,111,GC,2001.0,Fighting,Nintendo,4.41,1.04,1.39,92.0,38.0,9.1,568.0,T
71,113,PS2,2004.0,Racing,Electronic Arts,2.71,3.02,0.08,82.0,39.0,8.6,132.0,E
72,114,PS2,2002.0,Shooter,Electronic Arts,2.93,2.75,0.17,88.0,29.0,8.5,135.0,T
73,116,Wii,2012.0,Misc,Ubisoft,4.05,2.16,0.0,74.0,10.0,7.3,28.0,E10+
74,117,X360,2008.0,Shooter,Microsoft Game Studios,4.15,1.9,0.06,93.0,90.0,7.7,2739.0,M
75,118,PS3,2011.0,Action,Sony Computer Entertainment,2.77,2.75,0.19,92.0,97.0,8.3,3712.0,T
76,120,PS3,2007.0,Shooter,Activision,3.11,2.26,0.28,94.0,44.0,8.4,993.0,M
77,121,PS3,2009.0,Action,Sony Computer Entertainment,3.27,2.2,0.21,96.0,105.0,8.8,5187.0,T
78,123,DS,2005.0,Misc,Nintendo,1.66,2.75,1.6,74.0,45.0,7.4,27.0,E
79,125,PS3,2010.0,Action,Take-Two Interactive,2.79,2.53,0.17,95.0,73.0,8.8,2456.0,M
80,127,PS3,2012.0,Action,Ubisoft,2.64,2.52,0.16,85.0,41.0,6.9,1307.0,M
81,128,Wii,2010.0,Platform,Nintendo,3.17,1.79,1.03,87.0,77.0,8.6,368.0,E
82,129,XB,2001.0,Shooter,Microsoft Game Studios,4.98,1.3,0.08,97.0,68.0,8.6,1283.0,M
83,130,PS3,2011.0,Role-Playing,Bethesda Softworks,2.55,2.6,0.25,92.0,16.0,6.4,2527.0,M
84,131,GBA,2004.0,Role-Playing,Nintendo,2.57,1.58,2.06,76.0,28.0,9.0,222.0,E
85,132,PS2,2002.0,Role-Playing,Sony Computer Entertainment,3.64,1.2,1.49,85.0,46.0,8.8,597.0,E
86,134,X360,2009.0,Shooter,Microsoft Game Studios,4.34,1.34,0.06,83.0,94.0,7.1,1163.0,M
87,135,X360,2010.0,Action,Take-Two Interactive,3.7,1.95,0.09,95.0,96.0,9.0,2316.0,M
88,136,GC,2002.0,Platform,Nintendo,4.01,1.26,0.87,92.0,61.0,8.6,439.0,E
89,139,PS,1999.0,Action,GT Interactive,3.11,2.8,0.02,87.0,22.0,8.1,78.0,T
90,140,X360,2011.0,Shooter,Microsoft Game Studios,4.05,1.59,0.07,91.0,96.0,7.8,1504.0,M
91,141,X360,2010.0,Sports,Microsoft Game Studios,3.92,1.73,0.03,73.0,51.0,7.4,95.0,E10+
92,142,X360,2006.0,Shooter,Microsoft Game Studios,3.54,1.88,0.07,94.0,88.0,8.3,2295.0,M
93,144,PS2,2001.0,Action,Konami Digital Entertainment,2.45,2.01,0.87,96.0,42.0,8.7,1026.0,M
94,146,PS,1998.0,Action,Konami Digital Entertainment,3.18,1.83,0.78,94.0,20.0,9.4,918.0,M
95,147,PS3,2008.0,Action,Konami Digital Entertainment,2.63,1.71,0.83,94.0,82.0,8.7,3558.0,M
96,149,PS3,2013.0,Action,Sony Computer Entertainment Europe,2.41,2.18,0.28,95.0,98.0,9.1,8003.0,M
97,150,PS3,2008.0,Platform,Sony Computer Entertainment,2.8,1.98,0.17,95.0,85.0,6.8,5311.0,E
98,151,PS,1998.0,Action,Virgin Interactive,1.88,1.47,2.02,89.0,13.0,9.2,364.0,M
99,153,PS,1996.0,Fighting,Sony Computer Entertainment,2.26,1.89,1.36,89.0,8.0,8.9,102.0,T
100,154,PS4,2014.0,Shooter,Activision,2.49,2.07,0.16,76.0,95.0,6.1,5380.0,T
101,155,Wii,2007.0,Action,LucasArts,3.57,1.55,0.0,80.0,17.0,8.9,62.0,E10+
102,156,DS,2006.0,Simulation,505 Games,3.07,1.91,0.07,67.0,35.0,7.2,21.0,E
103,159,PS3,2009.0,Action,Ubisoft,2.54,1.93,0.21,91.0,70.0,8.6,1202.0,M
104,160,X360,2007.0,Adventure,Ubisoft,3.28,1.64,0.07,81.0,77.0,7.7,1074.0,M
105,161,X360,2009.0,Racing,Microsoft Game Studios,2.99,1.9,0.1,92.0,90.0,8.0,516.0,E
106,162,GBA,2001.0,Platform,Nintendo,3.14,1.24,0.91,84.0,19.0,7.8,41.0,E
107,164,PS3,2011.0,Action,Warner Bros. Interactive Entertainment,2.71,1.85,0.11,96.0,42.0,8.6,2162.0,T
108,165,XOne,2014.0,Action,Take-Two Interactive,2.81,2.19,0.0,97.0,14.0,7.9,764.0,M
109,166,GBA,2001.0,Racing,Nintendo,2.62,1.64,0.99,93.0,24.0,8.3,108.0,E
110,169,PS2,2001.0,Platform,Universal Interactive,2.07,2.29,0.24,66.0,22.0,7.1,156.0,E
111,170,PS3,2008.0,Shooter,Activision,2.73,1.83,0.0,85.0,45.0,7.6,409.0,M
112,171,PS4,2016.0,Shooter,Sony Computer Entertainment,1.85,2.5,0.19,93.0,113.0,7.9,7064.0,T
113,173,PS3,2009.0,Role-Playing,Square Enix,1.74,1.21,1.87,83.0,83.0,7.3,2483.0,T
114,176,X360,2012.0,Action,Ubisoft,3.13,1.69,0.03,84.0,61.0,6.7,1196.0,M
115,177,PS2,2003.0,Role-Playing,Electronic Arts,1.92,1.08,2.11,85.0,45.0,6.6,400.0,T
116,179,XOne,2014.0,Shooter,Activision,3.22,1.55,0.01,81.0,53.0,5.4,898.0,M
117,181,X360,2009.0,Action,Ubisoft,3.11,1.55,0.08,90.0,82.0,8.8,1305.0,M
118,185,WiiU,2012.0,Platform,Nintendo,2.3,1.34,1.27,84.0,70.0,8.1,733.0,E
119,188,DS,2007.0,Puzzle,Nintendo,1.21,2.43,1.03,85.0,72.0,8.6,147.0,E
120,190,X360,2012.0,Action,Electronic Arts,1.09,3.47,0.03,90.0,48.0,6.1,403.0,E
121,192,PC,2012.0,Role-Playing,Activision,2.44,2.16,0.0,88.0,86.0,4.0,9629.0,M
122,193,PS2,2003.0,Shooter,Electronic Arts,1.98,2.23,0.13,68.0,30.0,7.6,100.0,T
123,197,X360,2010.0,Role-Playing,Microsoft Game Studios,3.59,1.08,0.05,80.0,88.0,6.5,604.0,M
124,199,PS3,2009.0,Action,Capcom,1.96,1.41,1.08,84.0,76.0,7.5,667.0,M
125,200,DS,2007.0,Action,Nintendo,1.85,1.8,0.95,90.0,57.0,8.0,416.0,E
126,203,PS,1996.0,Action,Virgin Interactive,2.05,1.16,1.11,91.0,8.0,9.0,266.0,M
127,204,PSP,2006.0,Action,Take-Two Interactive,1.7,1.99,0.16,86.0,50.0,8.0,150.0,M
128,205,PS,1999.0,Sports,Activision,3.42,1.38,0.02,92.0,18.0,9.2,69.0,T
129,209,Wii,2007.0,Shooter,Nintendo,3.05,1.17,0.29,68.0,34.0,7.1,47.0,T
